- Session info -------------------------------------------------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.2.0 (2022-04-22 ucrt)
 os       Windows 10 x64 (build 19045)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/New_York
 date     2023-10-17
 rstudio  2022.02.2+485 Prairie Trillium (desktop)
 pandoc   2.17.1.1 @ D:/RStudio/bin/quarto/bin/ (via rmarkdown)

- Packages -----------------------------------------------------------------------------------------------------------------------------------------------------------
 ! package        * version    date (UTC) lib source
   colorspace       2.1-0      2023-01-23 [1] CRAN (R 4.2.3)
   colourpicker     1.3.0      2023-08-21 [1] CRAN (R 4.2.3)
   crayon           1.5.2      2022-09-29 [1] CRAN (R 4.2.3)
   crosstalk        1.2.0      2021-11-04 [1] CRAN (R 4.2.3)
   curl             5.1.0      2023-10-02 [1] CRAN (R 4.2.3)
   data.table     * 1.14.8     2023-02-17 [1] CRAN (R 4.2.3)
   datawizard       0.9.0      2023-09-15 [1] CRAN (R 4.2.3)
   desc             1.4.2      2022-09-08 [1] CRAN (R 4.2.3)
   devtools       * 2.4.5      2022-10-11 [1] CRAN (R 4.2.2)
   digest           0.6.33     2023-07-07 [1] CRAN (R 4.2.3)
   distributional   0.3.2      2023-03-22 [1] CRAN (R 4.2.3)
   dplyr          * 1.1.3      2023-09-03 [1] CRAN (R 4.2.3)
   DT               0.30       2023-10-05 [1] CRAN (R 4.2.3)
   dygraphs         1.1.1.6    2018-07-11 [1] CRAN (R 4.2.3)
   effectsize     * 0.8.6      2023-09-14 [1] CRAN (R 4.2.3)
   ellipsis         0.3.2      2021-04-29 [1] CRAN (R 4.2.3)
   emmeans        * 1.8.8      2023-08-17 [1] CRAN (R 4.2.3)
   estimability     1.4.1      2022-08-05 [1] CRAN (R 4.2.1)
   evaluate         0.22       2023-09-29 [1] CRAN (R 4.2.3)
   extrasteps     * 0.0.0.9000 2023-10-17 [1] Github (EmilHvitfeldt/extrasteps@6a7d183)
   fansi            1.0.5      2023-10-08 [1] CRAN (R 4.2.3)
   farver           2.1.1      2022-07-06 [1] CRAN (R 4.2.3)
   fastmap          1.1.1      2023-02-24 [1] CRAN (R 4.2.3)
   forcats        * 1.0.0      2023-01-29 [1] CRAN (R 4.2.3)
   fs               1.6.3      2023-07-20 [1] CRAN (R 4.2.3)
   future           1.33.0     2023-07-01 [1] CRAN (R 4.2.3)
   future.apply     1.11.0     2023-05-21 [1] CRAN (R 4.2.3)
   generics         0.1.3      2022-07-05 [1] CRAN (R 4.2.3)
   ggdist           3.3.0      2023-05-13 [1] CRAN (R 4.2.3)
   ggforce          0.4.1      2022-10-04 [1] CRAN (R 4.2.3)
   ggformula      * 0.10.4     2023-04-11 [1] CRAN (R 4.2.3)
   ggplot2        * 3.4.4      2023-10-12 [1] CRAN (R 4.2.3)
   ggpubr         * 0.6.0      2023-02-10 [1] CRAN (R 4.2.3)
   ggridges         0.5.4      2022-09-26 [1] CRAN (R 4.2.3)
   ggsignif         0.6.4      2022-10-13 [1] CRAN (R 4.2.3)
   ggstance         0.3.6      2022-11-16 [1] CRAN (R 4.2.3)
   globals          0.16.2     2022-11-21 [1] CRAN (R 4.2.2)
   glue             1.6.2      2022-02-24 [1] CRAN (R 4.2.3)
   gower            1.0.1      2022-12-22 [1] CRAN (R 4.2.2)
   gridExtra      * 2.3        2017-09-09 [1] CRAN (R 4.2.3)
   gtable           0.3.4      2023-08-21 [1] CRAN (R 4.2.3)
   gtools           3.9.4      2022-11-27 [1] CRAN (R 4.2.3)
   hardhat          1.3.0      2023-03-30 [1] CRAN (R 4.2.3)
   haven            2.5.3      2023-06-30 [1] CRAN (R 4.2.3)
   hms              1.1.3      2023-03-21 [1] CRAN (R 4.2.3)
   htmltools        0.5.6.1    2023-10-06 [1] CRAN (R 4.2.3)
   htmlwidgets      1.6.2      2023-03-17 [1] CRAN (R 4.2.3)
   httpuv           1.6.11     2023-05-11 [1] CRAN (R 4.2.3)
   httr             1.4.7      2023-08-15 [1] CRAN (R 4.2.3)
   igraph           1.5.1      2023-08-10 [1] CRAN (R 4.2.3)
   inline           0.3.19     2021-05-31 [1] CRAN (R 4.2.3)
   insight          0.19.6     2023-10-12 [1] CRAN (R 4.2.3)
   ipred            0.9-14     2023-03-09 [1] CRAN (R 4.2.3)
   jsonlite         1.8.7      2023-06-29 [1] CRAN (R 4.2.3)
   kableExtra     * 1.3.4      2021-02-20 [1] CRAN (R 4.2.1)
   knitr            1.44       2023-09-11 [1] CRAN (R 4.2.3)
   labeling         0.4.3      2023-08-29 [1] CRAN (R 4.2.3)
   labelled         2.12.0     2023-06-21 [1] CRAN (R 4.2.3)
   later            1.3.1      2023-05-02 [1] CRAN (R 4.2.3)
 P lattice        * 0.20-45    2021-09-22 [?] CRAN (R 4.2.0)
   lava             1.7.2.1    2023-02-27 [1] CRAN (R 4.2.3)
   lifecycle        1.0.3      2022-10-07 [1] CRAN (R 4.2.3)
   listenv          0.9.0      2022-12-16 [1] CRAN (R 4.2.3)
   lme4           * 1.1-34     2023-07-04 [1] CRAN (R 4.2.3)
   lmerTest         3.1-3      2020-10-23 [1] CRAN (R 4.2.3)
   loo              2.6.0      2023-03-31 [1] CRAN (R 4.2.3)
   lubridate      * 1.9.3      2023-09-27 [1] CRAN (R 4.2.3)
   magrittr         2.0.3      2022-03-30 [1] CRAN (R 4.2.3)
   markdown         1.10       2023-10-10 [1] CRAN (R 4.2.3)
 P MASS             7.3-58.3   2023-03-07 [?] CRAN (R 4.2.0)
 P Matrix         * 1.5-3      2022-11-11 [?] CRAN (R 4.2.2)
   matrixStats      1.0.0      2023-06-02 [1] CRAN (R 4.2.3)
   memoise          2.0.1      2021-11-26 [1] CRAN (R 4.2.3)
   mime             0.12       2021-09-28 [1] CRAN (R 4.2.0)
   miniUI           0.1.1.1    2018-05-18 [1] CRAN (R 4.2.3)
   minqa            1.2.6      2023-09-11 [1] CRAN (R 4.2.3)
   modelr         * 0.1.11     2023-03-22 [1] CRAN (R 4.2.3)
   mosaic         * 1.8.4.2    2022-09-20 [1] CRAN (R 4.2.2)
   mosaicCore       0.9.2.1    2022-09-22 [1] CRAN (R 4.2.3)
   mosaicData     * 0.20.3     2022-09-01 [1] CRAN (R 4.2.2)
   munsell          0.5.0      2018-06-12 [1] CRAN (R 4.2.3)
   mvtnorm          1.2-3      2023-08-25 [1] CRAN (R 4.2.3)
 P nlme             3.1-162    2023-01-31 [?] CRAN (R 4.2.2)
   nloptr           2.0.3      2022-05-26 [1] CRAN (R 4.2.3)
 P nnet             7.3-18     2022-09-28 [?] CRAN (R 4.2.2)
   numDeriv         2016.8-1.1 2019-06-06 [1] CRAN (R 4.2.0)
   parallelly       1.36.0     2023-05-26 [1] CRAN (R 4.2.3)
   parameters       0.21.2     2023-09-16 [1] CRAN (R 4.2.3)
   pillar           1.9.0      2023-03-22 [1] CRAN (R 4.2.3)
   pkgbuild         1.4.2      2023-06-26 [1] CRAN (R 4.2.3)
   pkgconfig        2.0.3      2019-09-22 [1] CRAN (R 4.2.3)
   pkgload          1.3.3      2023-09-22 [1] CRAN (R 4.2.3)
   plyr             1.8.9      2023-10-02 [1] CRAN (R 4.2.3)
   polyclip         1.10-6     2023-09-27 [1] CRAN (R 4.2.3)
   posterior      * 1.4.1      2023-03-14 [1] CRAN (R 4.2.3)
   prettyunits      1.2.0      2023-09-24 [1] CRAN (R 4.2.3)
   priorsense     * 0.0.0.9000 2023-10-17 [1] Github (n-kall/priorsense@f5e69b5)
   processx         3.8.2      2023-06-30 [1] CRAN (R 4.2.3)
   prodlim          2023.08.28 2023-08-28 [1] CRAN (R 4.2.3)
   profvis          0.3.8      2023-05-02 [1] CRAN (R 4.2.3)
   projpred       * 2.7.0      2023-09-30 [1] CRAN (R 4.2.3)
   promises         1.2.1      2023-08-10 [1] CRAN (R 4.2.3)
   ps               1.7.5      2023-04-18 [1] CRAN (R 4.2.3)
   purrr          * 1.0.2      2023-08-10 [1] CRAN (R 4.2.3)
   QuickJSR         1.0.7      2023-10-15 [1] CRAN (R 4.2.3)
   R6               2.5.1      2021-08-19 [1] CRAN (R 4.2.3)
   Rcpp           * 1.0.11     2023-07-06 [1] CRAN (R 4.2.3)
 D RcppParallel     5.1.7      2023-02-27 [1] CRAN (R 4.2.3)
   readr          * 2.1.4      2023-02-10 [1] CRAN (R 4.2.3)
   recipes        * 1.0.8.9000 2023-10-17 [1] Github (tidymodels/recipes@254bf41)
   remotes          2.4.2.1    2023-07-18 [1] CRAN (R 4.2.3)
   renv             0.17.0     2023-03-02 [1] CRAN (R 4.2.2)
   reshape2         1.4.4      2020-04-09 [1] CRAN (R 4.2.3)
   rlang            1.1.1      2023-04-28 [1] CRAN (R 4.2.3)
   rmarkdown      * 2.25       2023-09-18 [1] CRAN (R 4.2.3)
 P rpart            4.1.19     2022-10-21 [?] CRAN (R 4.2.2)
   rprojroot        2.0.3      2022-04-02 [1] CRAN (R 4.2.3)
   rstan            2.32.3     2023-10-15 [1] CRAN (R 4.2.3)
   rstantools       2.3.1.1    2023-07-18 [1] CRAN (R 4.2.3)
   rstatix          0.7.2      2023-02-01 [1] CRAN (R 4.2.3)
   rstudioapi       0.15.0     2023-07-07 [1] CRAN (R 4.2.3)
   rvest            1.0.3      2022-08-19 [1] CRAN (R 4.2.2)
   scales           1.2.1      2022-08-20 [1] CRAN (R 4.2.3)
   sessioninfo    * 1.2.2      2021-12-06 [1] CRAN (R 4.2.2)
   shiny            1.7.5.1    2023-10-14 [1] CRAN (R 4.2.3)
   shinyjs          2.1.0      2021-12-23 [1] CRAN (R 4.2.3)
   shinystan        2.6.0      2022-03-03 [1] CRAN (R 4.2.3)
   shinythemes      1.2.0      2021-01-25 [1] CRAN (R 4.2.3)
   showtext       * 0.9-6      2023-05-03 [1] CRAN (R 4.2.3)
   showtextdb     * 3.0        2020-06-04 [1] CRAN (R 4.2.3)
   StanHeaders      2.26.28    2023-09-07 [1] CRAN (R 4.2.3)
   stringi          1.7.12     2023-01-11 [1] CRAN (R 4.2.2)
   stringr        * 1.5.0      2022-12-02 [1] CRAN (R 4.2.3)
 P survival         3.5-3      2023-02-12 [?] CRAN (R 4.2.2)
   svglite          2.1.2      2023-10-11 [1] CRAN (R 4.2.3)
   svUnit           1.0.6      2021-04-19 [1] CRAN (R 4.2.3)
   sysfonts       * 0.8.8      2022-03-13 [1] CRAN (R 4.2.3)
   systemfonts      1.0.5      2023-10-09 [1] CRAN (R 4.2.3)
   tensorA          0.36.2     2020-11-19 [1] CRAN (R 4.2.0)
   threejs          0.3.3      2020-01-21 [1] CRAN (R 4.2.3)
   tibble         * 3.2.1      2023-03-20 [1] CRAN (R 4.2.3)
   tictoc         * 1.2        2023-04-23 [1] CRAN (R 4.2.3)
   tidybayes      * 3.0.6      2023-08-12 [1] CRAN (R 4.2.3)
   tidyr          * 1.3.0      2023-01-24 [1] CRAN (R 4.2.3)
   tidyselect       1.2.0      2022-10-10 [1] CRAN (R 4.2.3)
   tidyverse      * 2.0.0      2023-02-22 [1] CRAN (R 4.2.2)
   timechange       0.2.0      2023-01-11 [1] CRAN (R 4.2.3)
   timeDate         4022.108   2023-01-07 [1] CRAN (R 4.2.3)
   tinytex        * 0.48       2023-10-13 [1] CRAN (R 4.2.3)
   tweenr           2.0.2      2022-09-06 [1] CRAN (R 4.2.3)
   tzdb             0.4.0      2023-05-12 [1] CRAN (R 4.2.3)
   urlchecker       1.0.1      2021-11-30 [1] CRAN (R 4.2.2)
   usethis        * 2.2.2      2023-07-06 [1] CRAN (R 4.2.3)
   utf8             1.2.3      2023-01-31 [1] CRAN (R 4.2.3)
   vctrs            0.6.4      2023-10-12 [1] CRAN (R 4.2.3)
   viridis        * 0.6.4      2023-07-22 [1] CRAN (R 4.2.3)
   viridisLite    * 0.4.2      2023-05-02 [1] CRAN (R 4.2.3)
   webshot          0.5.5      2023-06-26 [1] CRAN (R 4.2.3)
   withr            2.5.1      2023-09-26 [1] CRAN (R 4.2.3)
   xfun             0.40       2023-08-09 [1] CRAN (R 4.2.3)
   xml2             1.3.5      2023-07-06 [1] CRAN (R 4.2.3)
   xtable           1.8-4      2019-04-21 [1] CRAN (R 4.2.3)
   xts              0.13.1     2023-04-16 [1] CRAN (R 4.2.3)
   yaml             2.3.7      2023-01-23 [1] CRAN (R 4.2.3)
   zoo              1.8-12     2023-04-13 [1] CRAN (R 4.2.3)

 [1] E:/Documents/Tufts_GitHub/GPS-ruck/R-Bayesian-PPVS/renv/library/R-4.2/x86_64-w64-mingw32
 [2] C:/Users/xAdmin/AppData/Local/R/cache/R/renv/sandbox/R-4.2/x86_64-w64-mingw32/a68bd8f4

 P -- Loaded and on-disk path mismatch.
 D -- DLL MD5 mismatch, broken installation.

----------------------------------------------------------------------------------------------------------------------------------------------------------------------
